# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/components/App/Alunos/SucessoCliente/TabSucessoAluno.tsx:84:        .from('vw_aluno_sucesso_lista')
src/components/App/Alunos/SucessoCliente/TabSucessoAluno.tsx:106:      const { data, error } = await supabase.rpc('calcular_health_score_alunos_batch', {
src/components/App/Alunos/SucessoCliente/PresencaTab.tsx:128:          .from('alunos')
src/components/App/Alunos/SucessoCliente/PresencaTab.tsx:158:        .from('emusys_sync_log')
src/components/App/Alunos/SucessoCliente/PresencaTab.tsx:181:        .from('aluno_presenca')
src/components/App/Alunos/SucessoCliente/PresencaTab.tsx:223:      .from('aluno_presenca')
src/components/App/Alunos/SucessoCliente/PresencaTab.tsx:280:          .from('aluno_presenca')
src/components/App/Alunos/SucessoCliente/PresencaTab.tsx:363:        .from('aluno_presenca')
src/components/App/Alunos/SucessoCliente/ModalEnviarFeedback.tsx:96:        .from('professores')
src/components/App/Alunos/SucessoCliente/ModalEnviarFeedback.tsx:105:        .from('professores_unidades')
src/components/App/Alunos/SucessoCliente/ModalEnviarFeedback.tsx:128:        .from('alunos')
src/components/App/Alunos/SucessoCliente/ModalEnviarFeedback.tsx:151:        .from('aluno_feedback_sessoes')
src/components/App/Alunos/SucessoCliente/ModalEnviarFeedback.tsx:254:            .from('aluno_feedback_sessoes')
src/components/App/Alunos/ModalNovoAluno.tsx:197:        .from('professores_unidades')
src/components/App/Alunos/ModalNovoAluno.tsx:217:        .from('professores_cursos')
src/components/App/Alunos/ModalNovoAluno.tsx:255:        supabase.from('canais_origem').select('id, nome').eq('ativo', true),
src/components/App/Alunos/ModalNovoAluno.tsx:256:        supabase.from('formas_pagamento').select('id, nome').eq('ativo', true),
src/components/App/Alunos/ModalNovoAluno.tsx:257:        supabase.from('unidades').select('id, nome').eq('ativo', true),
src/components/App/Alunos/ModalNovoAluno.tsx:286:      const { data, error } = await supabase.rpc('buscar_anamnese_pendente', {
src/components/App/Alunos/ModalNovoAluno.tsx:339:        .from('alunos')
src/components/App/Alunos/GestaoTurmas.tsx:96:        .from('salas')
src/components/App/Alunos/GestaoTurmas.tsx:124:          .from('turmas_explicitas')
src/components/App/Alunos/GestaoTurmas.tsx:138:          .from('turmas_explicitas')
src/components/App/Alunos/GestaoTurmas.tsx:150:          .from('turmas_explicitas')
src/components/App/Alunos/ModalVincularAlunoTurma.tsx:77:        .from('vw_turmas_implicitas')
src/components/App/Alunos/ModalVincularAlunoTurma.tsx:89:        .from('cursos')
src/components/App/Alunos/ModalVincularAlunoTurma.tsx:139:      const { error } = await supabase.from('alunos').insert({
src/components/App/Alunos/AlunosPage.tsx:323:      let q = supabase.from('alunos').select(selectFields).order('nome');
src/components/App/Alunos/AlunosPage.tsx:333:          let q = supabase.from('alunos').select(selectFields).not('data_saida', 'is', null)
src/components/App/Alunos/AlunosPage.tsx:343:    let qTurmasView = supabase.from('vw_turmas_implicitas').select('*');
src/components/App/Alunos/AlunosPage.tsx:352:      supabase.from('anotacoes_alunos')
src/components/App/Alunos/AlunosPage.tsx:361:      supabase.rpc('get_tempo_permanencia', {
src/components/App/Alunos/AlunosPage.tsx:384:        .from('anamneses')
src/components/App/Alunos/AlunosPage.tsx:521:      // Mesma régua da view vw_kpis_gestao_mensal: pessoas distintas (ativo+trancado),
src/components/App/Alunos/AlunosPage.tsx:637:      .from('turmas_explicitas')
src/components/App/Alunos/AlunosPage.tsx:655:        .from('turmas_alunos')
src/components/App/Alunos/AlunosPage.tsx:699:          .from('professores_unidades')
src/components/App/Alunos/AlunosPage.tsx:705:            .from('professores').select('id, nome')
src/components/App/Alunos/AlunosPage.tsx:712:        .from('professores').select('id, nome').eq('ativo', true).order('nome');
src/components/App/Alunos/AlunosPage.tsx:718:      .from('salas').select('id, nome, capacidade_maxima')
src/components/App/Alunos/AlunosPage.tsx:728:      supabase.from('cursos').select('id, nome, is_projeto_banda').eq('ativo', true).order('nome'),
src/components/App/Alunos/AlunosPage.tsx:729:      supabase.from('tipos_matricula').select('id, nome').eq('ativo', true).order('id'),
src/components/App/Alunos/AlunosPage.tsx:731:      supabase.from('horarios').select('id, nome, hora_inicio').eq('ativo', true).order('hora_inicio'),
src/components/App/Alunos/AlunosPage.tsx:968:        .from('turmas_alunos')
src/components/App/Alunos/AlunosPage.tsx:974:        .from('turmas_explicitas')
src/components/App/Alunos/AlunosPage.tsx:998:          .from('turmas_alunos')
src/components/App/Alunos/AlunosPage.tsx:1006:        .from('alunos')
src/components/App/Alunos/AlunosPage.tsx:1013:          .from('turmas_historico')
src/components/App/Alunos/AlunosPage.tsx:1110:          .from('salas')
src/components/App/Alunos/AlunosPage.tsx:1138:            .from('turmas_explicitas')
src/components/App/Alunos/AlunosPage.tsx:1152:            .from('turmas_explicitas')
src/components/App/Alunos/AlunosPage.tsx:1164:            .from('turmas_explicitas')
src/components/App/Alunos/AlunosPage.tsx:1406:                      const { data, error } = await supabase.rpc('recalcular_dados_mensais', {
src/components/App/Alunos/Automacao/TabAutomacao.tsx:64:        .from('automacao_log')
src/components/App/Alunos/ModalNovaTurma.tsx:79:      const { data } = await supabase.from('unidades').select('id, nome').eq('ativo', true);
src/components/App/Alunos/ModalNovaTurma.tsx:95:        .from('professores_cursos')
src/components/App/Alunos/ModalNovaTurma.tsx:122:        .from('professores_unidades')
src/components/App/Alunos/ModalNovaTurma.tsx:152:        .from('salas')
src/components/App/Alunos/ModalNovaTurma.tsx:175:        .from('professores_unidades')
src/components/App/Alunos/ModalNovaTurma.tsx:500:        .from('turmas_explicitas')
src/components/App/Alunos/ModalNovaTurma.tsx:520:          .from('turmas_alunos')
src/components/App/Alunos/ModalNovaTurma.tsx:533:              .from('alunos')
src/components/App/Alunos/ModalAdicionarAlunoTurma.tsx:294:          .from('turmas_alunos')
src/components/App/Alunos/ModalAdicionarAlunoTurma.tsx:302:        .from('alunos')
src/components/App/Alunos/ModalAdicionarAlunoTurma.tsx:318:          .from('turmas_alunos')
src/components/App/Alunos/ModalAdicionarAlunoTurma.tsx:330:          .from('turmas_historico')
src/components/App/Comercial/PlanoAcaoComercial.tsx:190:        .from('insights_salvos')
src/components/App/Comercial/PlanoAcaoComercial.tsx:221:        .from('insights_salvos')
src/components/App/Comercial/PlanoAcaoComercial.tsx:260:        .from('insights_salvos')
src/components/App/Comercial/AlertasComercial.tsx:150:        .from('leads')
src/components/App/Comercial/AlertasComercial.tsx:179:        .from('lead_experimentais')
src/components/App/Comercial/PlanilhaComercial.tsx:76:          sb.from('canais_origem').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/PlanilhaComercial.tsx:77:          sb.from('cursos').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/PlanilhaComercial.tsx:78:          sb.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/PlanilhaComercial.tsx:79:          sb.from('formas_pagamento').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/PlanilhaComercial.tsx:102:        .from('leads')
src/components/App/Comercial/PlanilhaComercial.tsx:233:          .from('leads')
src/components/App/Comercial/PlanilhaComercial.tsx:249:          .from('leads')
src/components/App/Comercial/PlanilhaComercial.tsx:287:        .from('leads')
src/components/App/Comercial/TabProgramaMatriculador.tsx:104:        .from('programa_matriculador_config')
src/components/App/Comercial/ComercialPage.tsx:541:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:618:      const { data, error } = await supabase.rpc('buscar_anamnese_pendente', {
src/components/App/Comercial/ComercialPage.tsx:712:          supabase.from('canais_origem').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/ComercialPage.tsx:713:          supabase.from('professores').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/ComercialPage.tsx:714:          supabase.from('formas_pagamento').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/ComercialPage.tsx:715:          supabase.from('unidades').select('id, nome').eq('ativo', true).order('nome'),
src/components/App/Comercial/ComercialPage.tsx:723:            .from('unidades_cursos')
src/components/App/Comercial/ComercialPage.tsx:741:              .from('cursos')
src/components/App/Comercial/ComercialPage.tsx:750:            .from('cursos')
src/components/App/Comercial/ComercialPage.tsx:782:        .from('leads')
src/components/App/Comercial/ComercialPage.tsx:820:          .from('leads')
src/components/App/Comercial/ComercialPage.tsx:870:      // Se não houver registros em leads, tentar buscar de dados_comerciais (histórico)
src/components/App/Comercial/ComercialPage.tsx:878:        // Buscar dados históricos de dados_comerciais
src/components/App/Comercial/ComercialPage.tsx:880:          .from('dados_comerciais')
src/components/App/Comercial/ComercialPage.tsx:888:            .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:898:            .from('unidades')
src/components/App/Comercial/ComercialPage.tsx:960:        .from('alunos')
src/components/App/Comercial/ComercialPage.tsx:1015:            ? supabase.from('professores').select('id, nome').in('id', Array.from(profIds))
src/components/App/Comercial/ComercialPage.tsx:1018:            ? supabase.from('formas_pagamento').select('id, nome, sigla').in('id', Array.from(formaIds))
src/components/App/Comercial/ComercialPage.tsx:1021:            ? supabase.from('leads').select('id, nome, aluno_id, canal_origem_id, data_contato, canais_origem(nome)').in('aluno_id', alunoIds)
src/components/App/Comercial/ComercialPage.tsx:1090:            .from('professores')
src/components/App/Comercial/ComercialPage.tsx:1107:          .from('lead_experimentais')
src/components/App/Comercial/ComercialPage.tsx:1165:            .from('lead_experimentais')
src/components/App/Comercial/ComercialPage.tsx:1243:          uni(supabase.from('leads')
src/components/App/Comercial/ComercialPage.tsx:1249:          uni(supabase.from('lead_experimentais')
src/components/App/Comercial/ComercialPage.tsx:1255:          uni(supabase.from('alunos')
src/components/App/Comercial/ComercialPage.tsx:1297:        .from('leads')
src/components/App/Comercial/ComercialPage.tsx:1360:        .from('leads')
src/components/App/Comercial/ComercialPage.tsx:1444:      const { error } = await supabase.from('leads').update({
src/components/App/Comercial/ComercialPage.tsx:1467:        const { data: inserted } = await supabase.from('lead_experimentais').upsert(expRecord, {
src/components/App/Comercial/ComercialPage.tsx:1518:        const { error } = await supabase.from('leads').update({
src/components/App/Comercial/ComercialPage.tsx:1574:          const { error } = await supabase.from('leads').update({ canal_origem_id: valor }).eq('id', leadId);
src/components/App/Comercial/ComercialPage.tsx:1577:          const { error } = await supabase.from('alunos').update({ canal_origem_id: valor }).eq('id', matriculaId);
src/components/App/Comercial/ComercialPage.tsx:1582:        const { error } = await supabase.from('leads').update({ [LEAD_COL_MAP[campo]]: valor }).eq('id', leadId);
src/components/App/Comercial/ComercialPage.tsx:1587:        const { error } = await supabase.from('alunos').update({ [col]: valor }).eq('id', matriculaId);
src/components/App/Comercial/ComercialPage.tsx:1620:      const { error } = await supabase.from('leads').update({ [col]: valor }).eq('id', leadId);
src/components/App/Comercial/ComercialPage.tsx:1665:        .from('lead_experimentais')
src/components/App/Comercial/ComercialPage.tsx:1708:        await supabase.from('leads_automacao_log').insert(
src/components/App/Comercial/ComercialPage.tsx:1713:        await supabase.from('automacao_log').insert(
src/components/App/Comercial/ComercialPage.tsx:1736:        .from('leads')
src/components/App/Comercial/ComercialPage.tsx:1768:      const { error } = await supabase.from('alunos').delete().eq('id', deleteMatriculaId);
src/components/App/Comercial/ComercialPage.tsx:1820:      const { error } = await supabase.from('leads').delete().in('id', liberados);
src/components/App/Comercial/ComercialPage.tsx:1865:          .from('leads')
src/components/App/Comercial/ComercialPage.tsx:2022:      const { error } = await supabase.from('leads').insert(registros);
src/components/App/Comercial/ComercialPage.tsx:2074:      .from('leads')
src/components/App/Comercial/ComercialPage.tsx:2110:        .from('leads')
src/components/App/Comercial/ComercialPage.tsx:2154:        const { error } = await supabase.from('leads').update({
src/components/App/Comercial/ComercialPage.tsx:2171:            .from('alunos')
src/components/App/Comercial/ComercialPage.tsx:2179:            .from('alunos')
src/components/App/Comercial/ComercialPage.tsx:2195:        const { data: newLead, error } = await supabase.from('leads').insert({
src/components/App/Comercial/ComercialPage.tsx:2219:      const { error: expErr } = await supabase.from('lead_experimentais').upsert({
src/components/App/Comercial/ComercialPage.tsx:2337:        const { data: leadData, error } = await supabase.from('leads').insert(registro).select().single();
src/components/App/Comercial/ComercialPage.tsx:2348:          .from('lead_experimentais')
src/components/App/Comercial/ComercialPage.tsx:2412:        const { data: alunoData, error: alunoError } = await supabase.from('alunos').insert(novoAluno).select().single();
